ID,SeriousDlqin2yrs
128045,1
144973,1
113566,1
2231,1
22261,0
60224,1
69577,0
74421,1
146324,1
34563,1
100351,0
63025,1
19620,1
87038,0
136323,0
70751,0
74078,0
147898,1
140138,0
74441,1
48282,1
14695,0
109241,1
18321,0
134679,1
7899,0
143708,0
23628,0
86270,0
96185,0
130321,0
114900,1
37588,1
68234,1
28296,0
5639,1
44447,0
8546,1
120900,1
146251,0
53880,1
61733,1
58350,1
55689,0
89814,1
107031,0
103833,1
8072,1
116946,1
60842,1
75083,0
28730,1
143338,0
58995,0
121837,1
48979,1
57189,0
125781,0
86241,1
14425,1
140033,1
106884,1
23621,1
65719,0
41331,1
20568,1
120916,0
33700,1
35145,1
70047,0
114343,1
126866,0
128975,1
139293,1
111701,1
90403,0
99712,0
106620,0
73282,0
22300,1
46877,0
49233,0
133525,0
29220,1
91125,1
97115,0
109609,0
47706,1
42200,0
123024,0
9887,0
78264,0
9036,1
10012,1
136027,1
66651,0
25614,0
143801,1
87147,1
107838,1
88057,0
11828,1
143548,0
108571,0
77232,1
62014,1
146750,0
148239,1
20255,1
89083,0
46774,0
13870,0
143748,0
46134,0
88908,1
58871,0
94123,0
94827,0
135766,1
101114,0
82182,0
99740,0
119377,1
91063,0
59787,0
84469,0
95331,1
131278,1
91736,1
28612,1
90854,0
38580,0
116914,1
107458,1
39394,0
132387,0
117960,1
84717,1
99121,1
9429,1
96007,0
31876,1
44741,1
135521,0
136851,0
46361,0
110068,0
125909,0
136385,1
134061,1
28634,1
49058,0
129235,1
33973,0
53369,1
30889,1
112932,0
51103,0
146459,1
81697,1
49544,1
131553,1
125176,1
25493,0
84641,0
97756,0
31548,0
112896,1
14843,1
21761,0
112923,1
53302,0
139476,1
130823,1
24675,1
143030,0
59062,0
22238,0
137674,0
66906,1
126172,1
66219,1
138547,1
141859,0
64946,1
62450,1
142535,1
90629,0
71445,0
144145,0
109261,1
66057,0
48119,1
22101,1
92507,1
102935,0
28136,0
126540,1
18236,1
101463,0
113811,0
88187,0
101536,1
4188,1
33446,1
135106,0
139294,0
57294,0
146856,1
7745,1
74642,0
77545,1
109158,0
136102,1
46526,0
100611,1
131964,1
1201,0
58952,0
86796,0
17740,0
117444,0
66873,1
74125,0
142016,0
140579,0
85315,1
120541,0
133891,0
46268,0
73784,1
75005,1
90402,0
30120,1
23437,0
39437,1
18861,0
113286,1
24830,0
68951,0
81099,1
59734,0
99895,0
2912,0
58809,0
81322,1
46961,0
52267,1
39512,1
946,1
92018,1
33222,0
38464,0
25874,1
94054,0
324,1
9272,0
56449,0
83099,0
74678,1
133555,1
123031,0
17976,1
85814,1
10139,0
23213,1
100804,0
97911,0
2234,0
134221,1
119531,0
118222,0
19497,1
107951,1
59895,1
31583,1
70510,0
139048,1
34470,1
59635,1
24773,1
139277,0
65913,1
32133,0
19176,1
144070,0
51981,0
108539,1
125080,0
115037,1
117806,0
45629,0
43727,0
53598,1
112098,0
25825,1
37886,0
25952,0
9149,0
61571,0
115565,0
132487,0
59182,1
4575,1
112045,1
143472,0
20769,1
109694,0
24430,1
37795,1
93194,0
126254,0
115558,1
133740,1
142624,1
52515,1
78704,0
71213,1
110948,0
49744,0
20350,1
66682,0
32271,1
31429,0
84366,0
20833,1
77472,0
43421,0
63636,1
46975,0
28706,0
145762,1
123219,1
8101,0
88157,0
93165,0
113213,1
88741,0
48826,0
130055,0
93885,0
85731,0
21520,0
76862,1
3587,1
138634,0
141256,0
101134,1
145275,1
38049,1
64373,0
84131,0
22311,0
56366,0
109501,1
148779,1
16953,1
145839,1
79792,0
42182,0
135202,1
125596,1
140202,1
141214,1
97365,1
94282,0
45937,0
53093,1
118156,1
149968,1
56145,0
86203,0
54567,0
51095,1
80558,0
57176,1
138361,0
89105,0
53637,0
90221,1
129325,1
101537,0
67808,1
145353,1
39390,1
1810,1
124233,1
28890,1
9834,1
109570,0
93537,1
131456,1
59154,0
8921,0
8338,0
145374,0
25642,1
126414,0
138834,0
50210,1
52835,1
120730,1
33855,0
38727,1
95770,0
123415,1
42572,1
119044,0
111800,1
14392,1
28558,1
112361,1
9913,1
73824,0
88270,0
134544,1
77203,0
114965,0
116452,0
32977,1
108908,1
31757,1
87435,0
141045,0
117135,1
33428,1
61510,0
77952,0
138774,1
67236,0
32326,0
62702,0
120022,0
30452,0
38069,0
129073,0
59791,1
73869,1
30337,0
138910,0
94568,0
45222,1
31607,1
8150,0
127642,1
48020,0
116994,0
29528,0
26657,0
79783,0
49067,0
145576,0
114649,1
35302,0
141909,1
27908,0
12400,0
144915,1
109483,1
68452,0
19904,1
35855,0
36051,0
26456,1
99814,1
2354,1
127274,1
57624,0
75829,1
45988,1
75289,1
61485,1
68680,1
114719,0
141791,0
41673,1
145823,1
76895,0
49711,1
100060,0
88873,0
27735,1
72036,0
105655,1
132827,1
12201,0
73947,0
16113,1
9811,0
90183,1
120026,0
34919,0
63839,1
22509,1
74533,1
20536,0
47984,1
148612,1
93007,0
140391,0
141160,1
16214,1
6286,1
22420,1
64168,0
48172,0
43814,1
54002,1
81056,1
59782,0
97443,1
2695,1
102161,0
55134,0
107693,1
67532,1
138154,0
12704,1
130266,1
56880,0
13708,0
51054,0
46403,1
146328,0
138300,0
117735,1
24505,1
40443,0
74412,0
68361,1
123603,1
148088,0
36835,0
44268,1
41726,0
108386,1
31735,0
120797,1
103476,1
114866,0
78515,0
105708,1
65625,0
121070,0
59001,0
139566,1
142163,0
126685,0
60089,1
81044,0
109182,0
24560,1
77514,1
138185,0
20333,0
17240,1
4785,1
149854,0
73646,0
64752,0
66389,1
28788,0
122964,1
77007,1
22668,1
60584,0
127460,0
16330,0
48292,1
47900,0
85969,1
149211,1
144778,1
28498,1
90226,1
4498,1
45420,0
111471,1
48339,0
45280,1
126374,0
110630,0
135624,0
135057,0
32152,1
35517,1
97472,1
125224,1
47445,0
52904,0
72248,0
75338,1
26634,0
148627,1
35656,0
134806,0
132534,0
70546,0
85077,0
85743,1
34375,0
108609,1
140165,1
25302,1
112261,1
73322,1
98841,1
99085,1
56705,1
112910,0
19361,0
57333,1
113220,1
16434,1
139934,0
42403,0
7288,1
51022,1
7047,0
85930,0
69755,1
11276,1
134849,1
81974,1
63255,0
121128,0
45825,1
128899,1
14086,1
68033,0
145676,1
62522,1
98401,1
146638,0
13102,1
55155,0
76611,1
141902,1
114805,1
134935,0
138039,1
32651,1
144377,0
71718,0
127276,0
144354,1
74590,0
13027,1
105715,0
49074,0
57961,0
17617,1
65282,1
27654,1
59250,1
83633,1
104727,1
122255,1
139319,1
23546,1
48926,0
126041,0
93835,1
108759,1
30631,1
19039,1
21116,0
126142,0
96817,1
6792,0
146418,0
38882,1
51822,1
6382,1
112844,1
137427,0
21993,1
9127,0
4930,1
47626,0
63237,1
135667,1
4511,0
5710,0
25084,0
56037,1
73951,0
136554,0
114908,0
68611,0
55960,0
59794,0
77418,0
8527,0
130794,0
130953,1
23288,1
730,0
1153,1
100031,1
29053,0
65645,0
64719,0
26815,0
120653,0
44413,0
128578,1
30544,0
88442,1
137925,0
18369,0
134968,1
1031,0
121259,0
109833,1
111751,0
71481,1
54787,0
14647,0
144461,1
104966,0
99203,1
1411,1
35644,1
29720,0
111153,0
79613,1
34671,0
77918,0
126671,0
49948,1
104221,0
96774,1
92886,0
142947,0
85384,1
55816,0
15592,1
107558,0
84638,1
56600,0
107140,0
92780,0
79466,1
23201,1
61418,1
45253,0
13776,1
141346,1
94130,1
117956,1
130514,1
50315,1
45919,1
16243,1
69984,1
14473,1
118283,0
137238,0
93850,1
67791,0
128448,0
83424,1
10875,1
58685,1
70841,0
125562,1
128317,0
42662,1
45924,0
147186,0
69948,1
84851,1
25131,0
81610,0
75440,1
70693,1
114230,0
36793,1
29329,0
7492,1
89512,1
44119,1
7192,0
21152,1
59700,0
2683,1
147897,0
28834,0
50377,1
95224,0
8152,0
137013,0
101485,0
47778,1
28374,1
30663,1
100350,0
29456,0
148876,1
44377,1
60575,0
99778,1
4179,1
50225,0
52891,1
115596,0
10026,1
37806,0
136714,0
149436,0
128039,0
138369,0
9200,1
117644,1
52821,1
38534,0
125219,1
93034,0
30013,0
11231,1
129549,0
141872,1
41303,0
48791,0
138210,1
115799,0
111062,1
121191,0
140421,1
50634,0
42798,1
142455,1
132445,0
9903,1
106635,0
105692,0
32657,1
27687,1
79515,1
60832,1
8426,1
11643,0
32620,1
122267,0
81847,1
7622,1
126958,1
106963,0
63401,1
11824,0
30346,0
92075,0
55600,1
35635,0
27221,1
47236,0
67678,1
2727,0
125142,1
24076,1
148549,1
87660,0
124216,0
19833,1
37409,0
13221,0
40567,0
131782,0
26411,0
127955,0
3918,0
129614,1
14564,1
51631,0
69276,1
4418,1
23015,1
46224,0
18688,0
78408,0
18947,0
103399,0
130136,1
80086,0
85095,1
41934,0
6616,1
119601,0
126647,0
62790,0
39999,0
25830,0
107307,0
31837,1
80244,0
16055,1
127116,0
118668,1
735,1
3861,1
107741,1
76032,1
23602,1
21521,0
138948,1
84737,0
114950,0
128243,1
78020,1
30185,0
48819,1
50946,1
83714,1
26897,1
131949,1
74263,1
37970,1
78031,0
73271,1
1822,0
32175,0
2437,0
64058,0
85875,1
76387,0
93179,0
109594,0
71416,0
25248,0
2552,1
106561,1
923,0
75477,1
10594,1
34027,0
149221,0
104205,0
12300,1
146017,0
78142,1
25586,1
44446,1
4680,0
47298,1
145996,0
87749,0
48776,0
4617,0
84994,0
147128,1
34279,1
101062,1
124347,1
121089,1
127247,0
80760,0
141418,1
94651,1
16626,1
135752,0
125046,0
4747,0
72183,1
76003,1
63193,1
100525,1
122507,0
109978,1
132144,1
8977,1
123772,0
69007,0
112852,1
111436,0
79695,0
64204,0
6041,0
71098,0
1946,1
20046,1
103177,1
23049,0
79524,0
123172,0
146555,0
34006,1
4659,1
40789,1
55912,1
44721,1
133828,1
136849,0
95774,0
114439,1
1524,0
101231,1
87929,1
123766,0
16002,1
5833,1
102637,1
28124,0
61811,0
94243,0
35978,0
101322,1
139779,0
113186,0
116561,0
131061,1
98226,0
104538,0
54815,1
125005,1
63188,1
23862,1
109607,0
11106,1
60299,0
49770,0
108475,0
78094,0
133510,0
113072,1
113778,0
76714,0
95641,0
55259,1
117060,0
102412,0
72604,1
61378,0
119373,0
33182,1
13954,0
15818,0
131443,0
82326,0
108373,0
51744,1
19117,1
41377,1
88263,0
91413,0
60298,0
24336,1
83649,0
79233,0
11320,0
88826,1
1463,1
80932,0
116001,0
133568,0
81911,1
79004,1
1556,1
91996,0
124686,1
125190,0
29932,0
142243,1
119464,0
37575,1
54956,0
26789,0
62913,1
14454,0
55167,0
98445,0
143522,0
77729,0
99447,0
54712,0
16318,0
95037,1
81420,1
74738,0
121289,0
107550,1
89916,0
105955,1
29096,1
56549,1
34142,0
80847,0
145880,0
37655,1
29657,1
53790,1
48321,0
106750,1
124254,1
2432,0
132226,1
100305,1
29691,0
141287,0
89988,1
12806,0
55454,1
58582,0
122242,1
12112,0
55364,1
34036,0
148952,0
123673,0
108084,0
5761,0
128905,0
907,0
91138,1
132278,1
14955,0
81684,0
82107,1
43131,1
13635,0
44490,1
68202,1
26930,0
102194,0
97953,0
26529,1
96046,0
142813,0
77578,1
102282,0
55931,1
97671,1
129492,1
106042,1
103212,1
81735,1
56740,0
90073,0
49507,0
48909,1
133123,0
149176,1
137708,0
21154,1
30232,0
29422,1
147950,0
54359,1
112954,0
120334,1
65510,0
2379,0
115659,0
137765,1
115806,1
136207,1
60901,1
97282,1
74382,0
17400,1
98197,0
135093,0
52236,1
64081,0
140935,1
105246,1
79224,1
66761,0
132140,1
100353,1
22150,1
42241,0
43528,1
11174,0
100585,0
95669,1
132602,0
147170,0
85490,1
54424,1
123874,1
39163,0
146103,1
112382,0
68714,0
94413,0
12242,0
42031,0
51901,1
98754,1
125948,0
37616,0
111065,1
8644,1
63560,0
117953,0
131976,1
115602,1
57549,0
12881,1
101449,1
60812,0
20323,0
8337,0
9261,1
44924,0
149024,1
143568,0
117715,0
60139,1
135814,1
74034,0
121959,0
23490,1
7107,0
19209,1
51810,1
54325,0
95822,1
98616,1
13883,1
55936,0
82548,1
100838,0
133482,0
122377,0
71060,1
59970,1
82714,0
29483,0
112375,1
101748,0
115072,0
72222,1
61123,0
105482,1
78201,1
119837,0
146219,1
44516,1
146698,1
24769,0
121623,0
144888,0
99613,1
105991,1
60705,0
114646,0
40337,1
12178,0
13984,0
69539,0
99264,0
30318,0
122785,1
95509,0
34166,0
91168,1
67920,1
111943,1
1806,1
30851,0
111484,0
116980,0
42235,0
92085,1
131449,1
142381,0
28366,0
25718,0
66945,0
76050,1
102892,0
72660,1
136760,1
137969,1
78788,1
109215,0
122091,0
104651,0
82925,0
81371,1
34501,1
147402,1
48168,0
69692,1
120982,1
4435,1
78834,1
61401,0
123488,1
38,1
107601,0
76457,0
9921,0
22616,1
107880,1
130378,1
60475,1
111877,0
127176,1
84036,1
63012,0
82656,0
133225,0
124231,1
41911,1
20689,1
28075,1
116384,1
138508,0
116983,0
146143,1
115744,1
25190,1
48621,1
121986,1
98743,0
6807,0
11089,0
43228,1
68259,1
121958,0
53374,0
144131,1
148938,0
17623,0
39753,1
67859,0
56478,0
50830,0
89495,1
137229,0
20698,0
113182,0
27213,1
19531,1
26804,0
55685,1
117392,0
75695,1
72441,1
22384,0
126243,0
75423,0
105694,1
8645,0
102407,1
69736,1
87095,0
88280,1
135173,0
55772,1
37042,0
32650,1
111674,1
144441,0
113620,1
80878,0
147357,1
55878,1
104776,1
58391,0
61325,0
21828,0
77989,0
110432,0
47700,1
83712,1
92981,0
66620,1
72318,1
125277,1
135681,1
13352,0
31975,1
86711,0
21483,0
82376,1
30364,0
42863,1
41786,1
61080,1
53946,0
64248,0
143865,0
135191,1
56011,1
71367,1
8265,0
39142,1
28413,1
55158,0
31487,0
116755,0
79316,1
40019,1
34377,1
104444,0
31803,0
132899,0
5102,0
97430,1
135442,1
103108,1
50024,1
118605,1
44203,1
138198,1
4452,1
69847,0
107288,0
83902,1
91789,0
71731,1
119021,1
54844,0
22942,1
5514,1
3150,1
43515,1
79817,1
26551,1
117607,1
42602,0
89648,0
94017,1
10550,0
62829,1
98914,1
39440,1
19518,1
2653,0
7336,0
43713,0
49675,0
9014,1
41029,0
58592,1
72479,1
99486,0
51438,1
44720,0
90945,0
86116,0
69550,0
51945,0
80864,1
84333,0
30748,0
121372,1
85619,0
56876,0
63443,1
43498,1
11541,0
51702,1
114186,0
103274,1
127263,0
64626,0
5585,0
142552,1
80814,0
47402,1
58323,0
121930,0
111513,0
75814,0
77254,0
2863,1
78195,1
147711,1
19138,0
130040,0
123520,1
82272,0
141235,0
70271,0
13240,1
76896,1
1511,1
74027,1
136477,1
89718,0
32018,0
46306,0
46406,0
58668,1
41573,1
51546,0
89743,1
144472,0
93865,0
76676,0
103250,0
69169,1
22586,0
45133,1
1140,0
37199,0
52027,0
16463,0
21920,1
20275,0
35028,1
70556,0
4881,0
86621,0
120457,1
65196,0
61611,0
29437,0
74000,0
25761,0
136611,1
55514,1
42313,0
83066,0
11116,1
27488,0
81394,1
43847,0
86555,0
44037,1
50517,0
114628,1
105718,1
61046,1
100046,0
110682,1
67630,1
107676,0
12181,0
139387,0
59168,0
38109,0
39975,0
123124,1
28859,0
114187,1
55843,0
38546,1
46211,1
89850,0
32551,0
1179,1
4026,0
131960,0
58774,1
42774,1
83536,1
13614,0
37963,0
59394,0
76250,0
62503,1
24764,0
31131,1
104638,0
8773,0
49418,1
9443,0
69546,0
6061,1
14566,0
2763,1
74507,1
426,1
93818,1
110500,0
92658,0
144104,0
72442,1
77760,0
102934,0
133888,0
143930,0
40634,1
99627,1
3082,0
76011,1
139547,0
112636,0
46230,0
44355,1
103621,0
10283,1
35494,1
122845,0
143356,1
15553,1
61194,0
48261,1
140180,1
6960,0
54069,0
95368,1
108037,0
14872,0
28728,1
11186,1
76125,0
131192,1
67708,0
42442,0
136467,1
73611,1
106680,0
89284,0
59557,0
91687,0
93785,1
120877,0
50475,1
46504,1
84292,0
58674,1
55555,1
287,0
96573,1
73874,1
77639,0
148572,0
5381,0
117965,0
129560,0
126084,0
86764,0
89494,1
37370,1
143981,0
114538,1
142420,1
57589,0
132083,1
88021,0
120691,1
18409,0
17525,1
24439,1
118987,1
141570,0
36137,1
99527,1
70690,0
10620,0
106443,1
6775,1
127663,1
55203,1
30667,0
143752,1
141581,1
138334,0
142346,1
149250,1
102060,1
73109,0
22358,0
117409,1
109679,1
46157,0
147440,1
144427,1
44746,0
41734,0
25270,0
61245,1
41119,1
67342,1
97906,1
41838,0
96950,1
65976,1
4761,0
1716,0
28885,1
40411,0
51465,0
117461,1
94086,1
146937,1
102306,1
137851,0
11428,0
101523,1
106873,1
27879,0
58060,1
118225,1
92973,1
120727,1
132169,0
78117,1
139872,0
92862,1
72337,1
92043,0
115527,1
124104,0
104477,1
124149,1
119834,1
107519,1
136841,1
54067,0
82650,0
33220,1
30852,1
30314,0
94904,0
130879,1
19154,1
59481,0
49582,1
96870,0
91009,1
37759,0
125646,0
43260,1
148281,0
60027,1
115913,1
107815,1
25429,1
38564,0
51332,1
25442,1
18381,1
125745,1
63343,0
805,1
124637,0
12940,0
106275,0
85230,1
3961,1
35495,1
14901,1
9629,0
134594,0
16832,1
21479,1
38126,1
120039,1
24690,1
66845,1
114810,1
97331,0
37309,0
135292,0
26443,0
52594,1
61371,1
18340,1
74102,1
27128,1
84298,0
87253,1
121977,0
58415,1
141367,0
22814,1
65367,0
90270,1
72958,1
52735,1
127115,1
143785,0
14284,1
147485,0
27582,1
55257,0
73888,1
120038,1
52989,0
91943,1
135836,1
83758,0
9912,1
71085,0
89710,1
75092,0
64328,0
119598,0
122772,0
111359,1
78870,1
15997,0
32253,1
30420,1
85945,1
63556,0
18079,1
80253,1
16551,0
6699,1
4447,0
104464,0
96661,0
136083,1
51535,1
101890,0
147661,0
137819,0
123646,0
21492,0
136361,0
95013,1
580,0
126308,0
55530,0
106385,1
45023,1
113628,1
139596,1
59383,0
144917,1
121628,0
33085,0
25286,0
59796,0
79325,0
36948,0
15165,1
28295,1
8801,1
138660,1
25474,1
65090,0
98832,1
55894,1
58485,1
125637,0
42138,0
119256,0
62740,1
67164,1
138472,1
13238,1
122624,1
107885,0
32772,1
44947,0
69250,1
92423,0
45441,0
29293,0
88625,0
40801,1
105307,1
101831,1
24521,0
67053,1
109890,1
52804,1
108938,1
123777,0
10170,0
37362,1
84953,1
137923,1
143332,0
140599,0
98927,0
119058,1
75044,0
49506,0
2504,0
136118,0
69666,0
132304,1
85051,1
57545,1
144686,1
19738,0
129694,1
126278,1
60181,1
39487,0
10165,1
84725,0
105950,0
51847,0
67854,1
145278,0
99944,1
139087,1
134504,1
51323,0
138818,0
65036,1
2277,0
19330,0
75132,0
41700,1
41929,0
72138,0
133065,1
120734,0
98849,1
129502,0
99795,0
279,0
93278,0
127938,0
45396,0
61405,1
69831,0
23073,0
17075,0
34100,1
111568,1
79114,1
62022,0
104645,0
4954,1
48828,1
91556,1
26325,0
35064,1
80064,0
122453,0
106830,0
96526,1
134878,0
140658,1
130413,1
73828,1
85223,1
110353,0
132391,0
49592,0
17437,0
111496,1
116099,1
108319,1
35612,1
15527,0
79670,1
137686,0
136954,1
114175,1
138489,1
18886,1
67079,0
10829,0
64491,0
138139,0
144834,1
140356,1
104318,0
97512,0
78763,1
90230,1
142757,0
12218,0
4522,0
67977,1
78574,0
142503,0
84622,0
136011,0
22539,0
102368,1
85028,0
15289,1
5601,0
98919,0
65753,0
2082,1
57297,1
106301,1
4057,0
125439,0
56153,1
2524,1
139897,0
9396,1
98725,0
35572,1
66231,1
66271,1
119231,0
47463,0
31869,1
117010,0
22890,0
55217,0
35591,0
24186,1
7596,0
68589,0
38410,1
105649,0
42775,0
98619,0
147479,1
130398,1
144122,0
35556,0
109490,1
33475,1
19233,1
120437,0
61169,0
3756,1
96035,0
94297,0
19183,0
93493,0
61224,0
38893,0
96966,0
56067,1
4173,1
95763,1
49045,1
57048,1
133490,1
69488,1
51953,1
14192,1
22935,0
84732,0
29113,1
91791,0
101365,0
94179,1
122271,1
1535,1
57094,0
3577,0
45986,1
78832,0
999,0
62787,0
103847,1
62568,0
98552,0
111676,0
59258,0
51603,0
95360,0
127969,0
82980,1
144481,1
98944,0
94441,1
8288,0
36717,0
148232,0
121931,1
42845,0
50834,0
51985,1
20045,1
40493,0
79133,1
1824,1
35810,0
45598,0
139919,0
70396,1
24733,1
83886,1
12089,0
15595,1
136201,1
85252,0
63890,0
87918,0
8891,1
102187,0
90062,1
49038,1
134736,0
62173,0
133928,0
99178,0
121124,0
68718,1
52464,1
54161,1
81123,0
5076,1
1793,0
111425,0
21284,1
93489,1
29176,0
120725,1
2941,0
82596,1
82574,1
75753,1
139469,1
127882,1
19569,0
94363,1
130496,1
75586,1
139928,0
6905,0
23178,0
38874,0
108863,0
78498,1
124007,1
111144,1
132517,0
110279,0
48162,1
131548,0
16460,0
45292,0
132677,1
87520,1
13319,0
137761,0
54830,0
73055,0
1784,1
59916,0
60081,1
132783,1
108469,1
101647,0
6635,1
32106,1
51177,0
1333,0
78744,0
55954,1
72710,0
63976,1
119201,1
122087,0
149116,1
2528,1
55910,1
37302,1
61090,0
19377,1
110636,0
107512,1
51013,1
88922,0
8849,1
119678,1
149117,1
94064,1
115522,1
109008,1
40166,0
55892,0
39542,0
63083,1
146208,1
95935,1
39088,0
43382,1
110300,0
24512,1
48106,1
64509,1
146344,0
28299,1
80394,0
129745,1
71486,1
49930,0
37815,1
50473,1
29160,1
73974,1
137627,0
143508,0
107578,1
47351,1
27348,0
129382,1
70439,0
19201,1
139821,0
145679,0
50800,0
120729,0
149640,1
57420,1
25529,0
62766,0
107484,0
74367,0
24812,1
37618,0
17885,0
76443,0
73865,0
13296,0
89873,0
622,0
45034,1
46112,0
94097,0
26434,0
33205,1
123858,1
112679,1
14912,0
141409,0
128135,0
10419,1
114389,0
108173,1
93223,1
101289,1
18740,1
8787,1
63172,0
125657,0
67122,1
89621,0
126557,0
92760,1
127352,1
145608,0
55947,0
107928,0
117553,0
75910,1
25767,0
100132,1
135890,1
146150,0
110296,0
137466,0
135227,1
120110,1
27374,1
110963,1
121811,0
147801,1
6357,1
71382,0
25154,1
113773,1
81304,0
95249,1
137552,1
50384,1
149496,1
19590,0
51808,1
138832,0
103747,1
10565,0
36457,0
128218,0
132136,1
53732,1
82459,1
144775,0
138487,1
14231,1
43336,1
24503,1
63238,0
40136,0
89923,1
48140,1
37346,1
7413,0
101433,1
110560,0
25069,0
125577,1
85150,1
102857,1
94723,0
132939,0
68097,1
23401,0
30581,1
113397,1
70206,0
49371,0
131536,0
75386,0
82096,1
94416,1
41665,1
23142,0
125119,1
3125,0
78511,0
63186,0
12534,1
124184,0
83260,0
40979,0
104346,0
1344,0
73074,0
98515,0
71834,0
37433,0
22397,0
55479,0
31292,0
133543,1
2980,1
115145,0
74299,0
51763,0
24278,1
135465,1
9544,1
116777,0
36190,0
8293,0
114897,0
118974,1
4030,0
128212,1
41032,1
97424,0
146439,1
76703,1
22451,1
14987,1
13223,0
102256,0
144740,1
76536,0
56256,1
45254,0
93270,0
100826,0
106134,0
69684,0
101053,1
139320,0
12168,1
145344,1
85408,0
102341,1
31125,0
24984,1
149289,1
48098,0
115237,0
117856,0
28988,0
112872,1
60417,0
99099,1
5887,1
129877,1
113960,1
93448,1
70733,1
76365,0
114429,1
77271,1
127546,1
34995,0
110633,0
74330,1
129424,0
67629,1
36521,0
143729,1
75938,0
142460,0
6896,0
116766,1
40237,1
35530,1
92130,0
105147,0
1683,1
143325,0
2343,1
72418,1
42725,1
88394,1
124983,0
145613,0
4994,0
147915,1
134218,0
38842,1
81385,1
91307,1
78499,1
73632,1
58882,1
48779,0
82800,0
35029,0
10118,0
88861,1
90460,1
33591,0
80154,0
35054,0
78124,0
121082,0
145800,0
18328,0
57191,0
7251,1
66249,1
147007,1
2187,1
49064,0
50426,1
34587,0
73018,1
136713,0
56158,0
16559,1
667,1
53134,0
57158,0
135383,0
104718,1
55418,1
11484,0
68536,1
54624,0
94495,1
126520,1
4977,1
31992,1
128678,1
1670,0
76879,0
99378,1
22588,0
122443,0
148221,1
1136,0
36368,1
141063,0
63364,0
21746,0
94386,0
78666,0
37625,0
120830,0
51965,1
92036,1
53872,1
57600,1
146332,0
67026,0
16493,0
38677,1
89929,1
91754,1
45316,0
35086,1
101499,0
56392,1
106291,0
107631,1
54020,0
13599,1
124457,1
19767,0
114672,0
80813,1
40988,0
99708,1
31409,0
77251,1
89641,0
95605,1
3248,1
104761,1
63386,0
36492,1
8418,0
100935,0
81588,0
35043,1
16878,0
55007,0
54865,0
10461,1
85251,0
141553,0
37437,0
73988,0
68954,1
73369,1
105888,0
55496,0
114476,0
31615,0
105156,1
11072,1
126852,1
127823,1
70858,0
31378,0
49369,1
16185,1
46129,0
80214,0
43466,0
78249,0
98595,0
143130,1
21904,1
130017,0
82916,0
120455,1
49164,0
41645,1
135437,1
142119,1
119328,1
14602,0
66330,0
54136,1
50558,0
49533,0
115503,0
87149,0
50074,1
16048,0
117284,1
85469,1
55302,0
23793,1
99548,0
138802,0
109621,1
96657,0
99635,1
20590,1
82847,0
144592,0
40180,0
22480,1
100327,0
104029,1
34407,1
119465,0
138286,0
112516,0
112745,1
53641,0
13723,1
8046,0
146744,0
71899,1
86591,1
111783,0
117506,0
53845,0
63596,0
15234,0
49479,1
28023,1
6902,1
127354,1
129554,0
64232,1
39307,1
138567,1
143112,0
86734,1
69593,0
137011,1
82469,0
1307,1
66928,0
128827,1
135051,0
129862,0
65778,1
97040,0
82556,0
76809,1
125595,1
18226,0
93144,1
84661,1
121973,1
60850,0
96654,0
77035,0
16241,0
74265,0
59546,0
73832,0
99416,1
13450,0
89603,0
120910,1
10174,1
66297,1
15670,0
65726,1
42773,0
77820,0
63832,0
27667,1
136694,1
119491,0
104643,0
128006,0
137706,1
11649,0
128071,1
72406,0
61295,1
91984,0
104114,1
103830,1
136197,1
5497,1
146364,1
20397,1
16562,0
78762,0
35009,0
126443,0
101324,1
40723,0
90720,1
131024,1
107942,1
27968,0
92469,1
7448,0
134822,0
120695,0
26591,0
134552,0
31165,1
47517,1
89762,0
24165,1
45760,0
76350,1
81521,1
114031,1
70700,1
149033,1
69096,1
142028,1
5524,1
131518,1
130248,1
51888,1
117225,1
36987,1
50847,0
41837,1
78235,1
118345,1
86770,1
49207,1
57180,1
119061,0
131999,0
21913,0
31361,1
7942,1
41115,1
80133,0
59187,1
44822,1
104685,0
61366,0
3452,1
85853,1
140561,1
139634,1
114583,0
65751,1
123522,1
30739,0
40018,1
48372,1
22993,0
144228,0
43389,1
121523,0
124821,0
27961,1
124770,0
125610,1
2641,1
30291,1
104490,1
77221,0
23845,1
42559,1
129373,1
111532,1
56851,0
127070,0
140352,0
113555,1
53692,0
124414,0
97075,1
101370,0
23922,1
117919,0
87364,0
75175,0
44435,0
143794,1
22541,1
66675,0
96617,1
67931,0
31568,0
64192,0
86545,0
83290,0
135444,0
86323,1
60154,1
93021,0
27229,1
83484,0
45168,1
66458,1
123893,1
76239,0
6110,1
97234,0
99169,0
137176,0
118462,1
124554,1
128082,1
147361,0
140049,0
144607,1
27098,0
71560,1
131094,1
118984,1
101206,1
85772,0
40001,1
13345,1
116722,1
134555,1
119660,1
120561,1
67137,1
10103,0
15854,0
135538,0
12019,0
93171,1
38288,0
136496,0
62110,0
53411,1
22241,0
131680,0
48267,1
91820,0
93426,1
132349,0
100609,1
18181,0
149988,0
58315,0
62477,1
66340,0
10649,1
78179,1
1005,1
27729,1
23777,0
17572,0
28140,0
149556,1
17767,0
104586,1
112210,1
138693,1
24095,0
99789,0
47608,1
103363,0
